2025-11-29 12:11:19,215 [N/A] [N/A] [N/A] [N/A] [INFO] [app.utils.logger] [N/A N/A] Logging initialized - Level: INFO, Environment: development, Log file: logs/LocopilotMonitoring.log
2025-11-29 12:11:19,302 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] ============================================================
2025-11-29 12:11:19,302 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] ============================================================
2025-11-29 12:11:19,302 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Starting Locopilot Monitoring System v1.0.0
2025-11-29 12:11:19,302 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Starting Locopilot Monitoring System v1.0.0
2025-11-29 12:11:19,302 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Environment: Production
2025-11-29 12:11:19,302 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Environment: Production
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Output directory: /Users/satishvanga/Desktop/Locopilot Monitoring System/locopilot_evidence
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Output directory: /Users/satishvanga/Desktop/Locopilot Monitoring System/locopilot_evidence
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Upload directory: /var/folders/bv/k2ssltk963x1354tz73ncnrr0000gp/T/locopilot_uploads
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Upload directory: /var/folders/bv/k2ssltk963x1354tz73ncnrr0000gp/T/locopilot_uploads
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Sample FPS: 0.5
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Sample FPS: 0.5
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] YOLO weights: yolo11s.pt
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] YOLO weights: yolo11s.pt
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] ============================================================
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] ============================================================
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] OCR preloading enabled
2025-11-29 12:11:19,303 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] OCR preloading enabled
2025-11-29 12:11:34,472 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.middleware.logging_middleware] [POST /api/jobs] 📥 Request received - Method: POST, Path: /api/jobs, Client: 127.0.0.1, User: N/A
2025-11-29 12:11:34,817 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.controllers.video_controller] [POST /api/jobs] 📥 Received video processing request for trip: c97dd502-7a06-40d8-ae7b-0d47bf0d229e
2025-11-29 12:11:34,817 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.controllers.video_controller] [POST /api/jobs] LP Crew: string (string)
2025-11-29 12:11:34,818 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.controllers.video_controller] [POST /api/jobs] ALP Crew: string (string)
2025-11-29 12:11:34,867 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.controllers.video_controller] [POST /api/jobs] 📹 Uploaded video: all_activities.mp4 (251.91 MB)
2025-11-29 12:11:34,927 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.services.video_processing_service] [POST /api/jobs] Video saved to /var/folders/bv/k2ssltk963x1354tz73ncnrr0000gp/T/locopilot_uploads/c97dd502-7a06-40d8-ae7b-0d47bf0d229e_1764398494.mp4 (264148204 bytes)
2025-11-29 12:11:34,929 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.controllers.video_controller] [POST /api/jobs] 🎮 Processing configuration - Multiprocessing: True, SaveClips: False, Mock: False
2025-11-29 12:11:34,929 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.services.video_processing_service] [POST /api/jobs] 🎬 Starting video processing for trip c97dd502-7a06-40d8-ae7b-0d47bf0d229e - Multiprocessing: enabled, Save clips: False, Mock detection: False
2025-11-29 12:11:34,930 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.services.video_processing_service] [POST /api/jobs] ✅ Video file validated: /var/folders/bv/k2ssltk963x1354tz73ncnrr0000gp/T/locopilot_uploads/c97dd502-7a06-40d8-ae7b-0d47bf0d229e_1764398494.mp4
2025-11-29 12:11:34,931 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.repositories.activity_repository] [POST /api/jobs] Created run directory: /Users/satishvanga/Desktop/Locopilot Monitoring System/locopilot_evidence/run_20251129_121134
2025-11-29 12:11:34,931 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.services.video_processing_service] [POST /api/jobs] 📁 Created run directory: /Users/satishvanga/Desktop/Locopilot Monitoring System/locopilot_evidence/run_20251129_121134
2025-11-29 12:11:34,931 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.services.video_processing_service] [POST /api/jobs] 🔍 Using real activity detection - Multiprocessing: enabled
2025-11-29 12:14:51,281 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 69 completed: 0 activities, 29.7% done
2025-11-29 12:14:52,739 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 66 completed: 0 activities, 30.2% done
2025-11-29 12:15:00,694 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 68 completed: 0 activities, 30.6% done
2025-11-29 12:15:01,848 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 72 completed: 0 activities, 31.0% done
2025-11-29 12:15:03,485 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 71 completed: 2 activities, 31.5% done
2025-11-29 12:15:05,896 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 70 completed: 0 activities, 31.9% done
2025-11-29 12:15:09,100 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 73 completed: 0 activities, 32.3% done
2025-11-29 12:15:13,815 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 74 completed: 1 activities, 32.8% done
2025-11-29 12:15:14,930 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 75 completed: 0 activities, 33.2% done
2025-11-29 12:15:15,813 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 76 completed: 0 activities, 33.7% done
2025-11-29 12:15:20,539 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 80 completed: 0 activities, 34.1% done
2025-11-29 12:15:21,623 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 77 completed: 0 activities, 34.5% done
2025-11-29 12:15:22,945 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 78 completed: 0 activities, 35.0% done
2025-11-29 12:15:25,781 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 79 completed: 0 activities, 35.4% done
2025-11-29 12:15:30,443 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 81 completed: 0 activities, 35.8% done
2025-11-29 12:15:33,250 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 82 completed: 0 activities, 36.3% done
2025-11-29 12:15:40,201 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 84 completed: 0 activities, 36.7% done
2025-11-29 12:15:40,970 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 83 completed: 1 activities, 37.2% done
2025-11-29 12:15:43,695 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 88 completed: 0 activities, 37.6% done
2025-11-29 12:15:44,055 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 91 completed: 0 activities, 38.0% done
2025-11-29 12:15:44,664 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 85 completed: 0 activities, 38.5% done
2025-11-29 12:15:45,165 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 86 completed: 0 activities, 38.9% done
2025-11-29 12:15:49,406 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 87 completed: 0 activities, 39.3% done
2025-11-29 12:15:51,479 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 89 completed: 0 activities, 39.8% done
2025-11-29 12:15:54,971 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 90 completed: 0 activities, 40.2% done
2025-11-29 12:16:05,180 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 97 completed: 0 activities, 40.6% done
2025-11-29 12:16:05,292 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 92 completed: 0 activities, 41.1% done
2025-11-29 12:16:06,096 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 96 completed: 0 activities, 41.5% done
2025-11-29 12:16:06,754 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 93 completed: 0 activities, 42.0% done
2025-11-29 12:16:08,680 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 98 completed: 0 activities, 42.4% done
2025-11-29 12:16:09,335 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 95 completed: 0 activities, 42.8% done
2025-11-29 12:16:09,655 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 94 completed: 0 activities, 43.3% done
2025-11-29 12:16:13,220 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 99 completed: 0 activities, 43.7% done
2025-11-29 12:16:21,457 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 100 completed: 0 activities, 44.1% done
2025-11-29 12:16:25,125 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 103 completed: 0 activities, 44.6% done
2025-11-29 12:16:25,401 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 104 completed: 0 activities, 45.0% done
2025-11-29 12:16:27,162 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 102 completed: 0 activities, 45.5% done
2025-11-29 12:16:29,144 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 101 completed: 0 activities, 45.9% done
2025-11-29 12:16:33,743 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 105 completed: 0 activities, 46.3% done
2025-11-29 12:16:35,888 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 111 completed: 0 activities, 46.8% done
2025-11-29 12:16:36,739 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [INFO] [app.utils.video_multiprocessing] [POST /api/jobs] Range 106 completed: 0 activities, 47.2% done
2025-11-29 12:16:39,819 [N/A] [N/A] [N/A] [N/A] [INFO] [app.main] [N/A N/A] Shutting down application...
2025-11-29 12:16:40,054 [N/A] [N/A] [N/A] [68c63a39-5602-43e2-bacb-b85a6a42eed3] [ERROR] [app.middleware.logging_middleware] [POST /api/jobs] 💥 Request failed - Error: No response returned., Duration: 305.5809s
Traceback (most recent call last):
  File "/Users/satishvanga/Desktop/Locopilot Monitoring System/.venv/lib/python3.12/site-packages/starlette/middleware/base.py", line 151, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/satishvanga/Desktop/Locopilot Monitoring System/.venv/lib/python3.12/site-packages/anyio/streams/memory.py", line 126, in receive
    raise EndOfStream from None
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/satishvanga/Desktop/Locopilot Monitoring System/app/middleware/logging_middleware.py", line 71, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/satishvanga/Desktop/Locopilot Monitoring System/.venv/lib/python3.12/site-packages/starlette/middleware/base.py", line 169, in call_next
    raise RuntimeError("No response returned.")
RuntimeError: No response returned.
